product_id,category,transaction_count,total_quantity_sold,total_revenue,avg_unit_price,avg_discount,unique_customers,revenue_share
PROD-039,Home,65,335,87657.74,286.60215384615384,9.307692307692308,62,0.7742423775221887
PROD-048,Home,61,359,86355.06,279.9867213114754,9.01639344262295,59,0.7627363763367759
PROD-028,Food,66,331,84687.15,270.9836363636363,10.075757575757576,62,0.748004458722963
PROD-017,Food,54,297,83696.49,289.8868518518518,8.24074074074074,54,0.7392543933697366
PROD-015,Clothing,63,318,82006.72,280.1634920634921,9.920634920634921,62,0.7243293959620272
PROD-012,Electronics,59,301,77473.42,264.4561016949153,11.694915254237289,57,0.6842887450164137
PROD-024,Home,47,270,76076.22,311.93638297872343,10.851063829787234,46,0.6719478901201547
PROD-005,Home,59,302,76071.04000000001,281.35745762711866,9.915254237288135,55,0.6719021374517017
PROD-036,Home,53,305,74446.87,270.23603773584904,10.377358490566039,51,0.6575565560769112
PROD-019,Food,56,302,73951.84,274.31374999999997,10.0,53,0.6531841731687412
PROD-026,Electronics,64,321,73235.81,251.7784375,10.46875,60,0.6468597941740601
PROD-015,Electronics,56,281,72904.11,268.96267857142857,9.375,54,0.6439300335319981
PROD-013,Food,63,351,72873.11,251.61603174603175,9.603174603174603,62,0.6436562241261979
PROD-016,Electronics,52,266,71656.82,304.17115384615386,10.576923076923077,51,0.63291326792682
PROD-034,Home,57,271,71650.76,271.34754385964914,10.614035087719298,56,0.6328597426042667
PROD-018,Electronics,54,298,71388.33,269.46722222222223,7.87037037037037,54,0.6305418134957459
PROD-028,Clothing,59,315,70922.51,245.09745762711864,10.423728813559322,55,0.6264274297083315
PROD-021,Electronics,53,289,70666.65,258.48264150943396,9.716981132075471,53,0.6241675305287174
PROD-008,Clothing,58,293,70241.54000000001,265.8548275862069,10.258620689655173,58,0.6204127203190491
PROD-013,Home,59,297,70130.83,252.87491525423727,9.322033898305085,54,0.6194348674378833
PROD-014,Home,55,291,69952.85,262.19,9.636363636363637,53,0.6178628481461311
PROD-048,Food,51,271,69611.91,281.0043137254902,9.019607843137255,49,0.6148514746360176
PROD-002,Food,59,300,69563.97,253.5793220338983,11.35593220338983,58,0.6144280416387898
PROD-023,Food,57,286,69465.78,277.13438596491227,10.526315789473685,52,0.6135607724273214
PROD-042,Clothing,58,291,69052.18000000001,260.1375862068966,10.60344827586207,57,0.6099076250002582
PROD-035,Food,52,286,68627.58,262.9925,9.038461538461538,50,0.6061573193969433
PROD-037,Home,61,301,68561.91,241.16327868852457,9.836065573770492,57,0.6055772850847208
PROD-036,Food,55,257,68157.2,278.87399999999997,9.727272727272727,54,0.6020026591291918
PROD-024,Electronics,51,287,68110.44,245.2770588235294,10.980392156862745,49,0.6015896485545074
PROD-029,Food,57,296,67921.37,243.91122807017544,11.052631578947368,57,0.5999196761559705
PROD-027,Home,62,332,67398.93,237.2248387096774,9.516129032258064,61,0.5953051927377042
PROD-016,Clothing,65,325,67214.47,229.34215384615385,10.923076923076923,62,0.5936759384475784
PROD-022,Clothing,59,293,66913.43,252.82000000000002,9.661016949152541,59,0.591016984140414
PROD-041,Clothing,60,298,66832.4,240.67133333333334,9.083333333333334,55,0.5903012816838983
PROD-007,Clothing,51,274,66788.44,261.66549019607845,11.372549019607844,49,0.5899130022813508
PROD-031,Home,49,245,66405.6,283.33489795918365,8.775510204081632,48,0.5865315444453332
PROD-018,Clothing,66,308,66362.56999999999,254.20363636363635,10.378787878787879,63,0.5861514793249595
PROD-044,Electronics,63,322,66249.87,225.69714285714286,9.761904761904763,62,0.5851560496464536
PROD-016,Home,62,321,66229.14,237.85854838709676,9.919354838709678,61,0.5849729506470266
PROD-013,Clothing,55,270,66154.02,267.92199999999997,10.454545454545455,49,0.5843094486288425
PROD-009,Electronics,54,293,65826.15,246.96574074074073,8.703703703703704,54,0.5814135166972388
PROD-047,Home,50,255,65742.57,265.384,9.0,47,0.5806752912089557
PROD-049,Food,47,242,65636.53,288.928085106383,9.574468085106384,46,0.5797386863898895
PROD-006,Electronics,55,284,65580.84,252.74872727272728,9.454545454545455,54,0.5792468010412116
PROD-007,Electronics,52,268,65376.09,279.31615384615384,10.961538461538462,51,0.5774383340787087
PROD-017,Home,59,314,65243.9,242.6,11.016949152542374,55,0.5762707577770078
PROD-004,Electronics,55,304,65116.93,231.70272727272726,11.0,53,0.5751492874462191
PROD-012,Food,55,287,64799.229999999996,258.75854545454547,11.090909090909092,54,0.572343182664841
PROD-039,Electronics,55,279,64654.36,252.67454545454547,9.454545454545455,49,0.5710636094836063
PROD-026,Food,58,303,64145.17,241.91913793103447,8.96551724137931,55,0.566566157504916
PROD-013,Electronics,58,274,64039.94,234.5648275862069,9.137931034482758,57,0.5656367070606465
PROD-014,Food,52,263,63959.5,275.70326923076925,10.576923076923077,51,0.5649262158154024
PROD-024,Clothing,59,290,63865.83,246.12338983050847,8.305084745762711,58,0.564098869781812
PROD-046,Food,56,285,63753.05,251.02267857142857,11.964285714285714,56,0.5631027334983879
PROD-003,Food,49,269,63664.96,269.03877551020406,11.938775510204081,48,0.5623246731578414
PROD-033,Clothing,53,249,63353.32,279.2988679245283,9.81132075471698,53,0.5595720936990165
PROD-008,Food,52,255,63235.0,267.0221153846154,10.576923076923077,51,0.5585270250250076
PROD-042,Food,58,297,62745.159999999996,231.64724137931037,8.706896551724139,57,0.5542004831109054
PROD-019,Home,55,275,62639.32,257.0061818181818,7.363636363636363,52,0.5532656448041346
PROD-047,Food,50,265,62510.65,252.91400000000002,8.5,49,0.5521291591188343
PROD-009,Food,53,246,62465.21,260.06169811320757,8.39622641509434,53,0.5517278075253
PROD-010,Clothing,50,257,62422.42,265.139,9.3,50,0.551349862219681
PROD-025,Clothing,47,252,62377.01,268.7514893617021,8.936170212765957,45,0.5509487756029912
PROD-044,Home,51,275,62305.51,258.4033333333333,9.313725490196079,49,0.5503172474573552
PROD-033,Home,54,274,62226.46,251.60666666666668,10.648148148148149,54,0.5496190334725647
PROD-020,Electronics,51,238,62133.29,273.24176470588236,10.588235294117647,50,0.548796103719713
PROD-047,Clothing,54,279,62028.35,233.65925925925927,10.185185185185185,53,0.547869214718272
PROD-030,Electronics,46,257,61896.89,271.54347826086956,10.652173913043478,45,0.5467080861864495
PROD-021,Home,56,280,61747.81,232.30714285714288,8.571428571428571,55,0.5453913279213949
PROD-038,Electronics,57,275,61686.799999999996,243.6719298245614,8.947368421052632,53,0.5448524533456572
PROD-007,Home,55,257,61284.67,265.0552727272727,8.636363636363637,55,0.5413006153987401
PROD-048,Electronics,59,253,61149.69,263.61677966101695,11.101694915254237,59,0.5401083962505172
PROD-048,Clothing,53,266,61121.72,261.7916981132076,10.377358490566039,51,0.5398613495059936
PROD-045,Clothing,58,301,60843.39,226.72396551724137,10.258620689655173,56,0.5374029826699817
